Q,A
坚持思想建党和制度治党相统一，既要解决思想问题，也要解决制度问题，把（    ）作为根本任务，把制度建设贯穿到党的各项建设之中。,坚定理想信念
坚持行使权力和担当责任相统一，真正把（    ）作为最根本的政治担当，紧紧咬住“责任”二字，抓住“问责”这个要害。,落实管党治党政治责任
党中央作出的决策部署，所有党组织都要不折不扣贯彻落实，始终在政治立场、政治方向、政治原则、（    ）上同党中央保持高度一致。,政治道路
加强作风建设必须紧扣（    ）这个关键。,保持党同人民群众血肉联系
要加强（    ），使铁的纪律转化为党员、干部的日常习惯和自觉遵循。,纪律教育
（    ）是党的纪律检查机关履行职责的总依据。,党章
深化国家监察体制改革的根本目的，是（    ），推进国家治理体系和治理能力现代化。,加强党对反腐败工作的统一领导
各级领导干部要带头转变作风，经常摆摆表现、找找差距，坚持身体力行、以上率下，形成（    ）。,头雁效应
（    ）是全面从严治党的治本之策，为其他各项建设提供规范和保障。,纪律建设
全面从严治党是系统工程，要靠全党管全党治全党，必须发挥党的（    ），形成一级抓一级、全党动手一起抓的良好局面。,组织优势
根据《中国共产党巡视工作条例》，（    ）有义务向巡视组如实反映情况。,党员
根据《中国共产党巡视工作条例》，开展巡视巡察工作的（    ）承担巡视巡察工作的主体责任。,党组织
根据《中国共产党巡视工作条例》，巡视工作坚持中央统一领导、分级负责；坚持实事求是、依法依规；坚持（    ）。,群众路线、发扬民主
巡视期间，经巡视工作领导小组批准，对群众反映强烈、明显违反规定并且能够及时解决的问题，向（    ）提出处理建议。,被巡视党组织
根据《中国共产党巡视工作条例》，对巡视组进行管理和监督是（    ）的职责。,巡视工作领导小组
党的中央和省、自治区、直辖市委员会实行巡视制度，建立专职巡视机构，在（    ）任期内对所管理的地方、部门、企事业单位党组织全面巡视。,一届
根据《中国共产党巡视工作条例》，巡视工作人员实行任职回避、（    ）回避、公务回避。,地域
根据《中国共产党巡视工作条例》，巡视组依靠（    ）开展工作，不干预被巡视地区（单位）的正常工作。,被巡视党组织
根据《中国共产党巡视工作条例》，巡视组不履行（    ）的职责。,执纪审查
根据《中国共产党巡视工作条例》，（    ）为落实巡视整改工作的第一责任人。,被巡视党组织主要负责人
中国移动党风廉政建设及系统性预防和惩治腐败工作体系以（    ）为检验标准和尺度。,落地做实、有效管用
中国移动党风廉政建设及系统性预防和惩治腐败工作体系包括（    ）四大模块，模块之间相互咬合、互为补充、有机统一、动态循环。,教育、防控、惩治、问责
在中国移动党风廉政建设及系统性预防和惩治腐败工作体系四大模块中，（    ）是基础，筑牢不想腐的思想基础。,教育
在中国移动党风廉政建设及系统性预防和惩治腐败工作体系四大模块中，（    ）是条件，刚性约束和氛围约束共同发挥作用，形成不能腐的条件制约。,防控
在中国移动党风廉政建设及系统性预防和惩治腐败工作体系四大模块中，（    ）是手段，营造不敢腐的形势压力。,惩治
在中国移动党风廉政建设及系统性预防和惩治腐败工作体系四大模块中，（    ）是利器，促进责任明确和责任担当。,问责
党风廉政建设及系统性预防和惩治腐败工作体系四大模块中，（    ）是构建工作体系的关键切入口，有助于推动“不能腐”的体制机制有效运行。,防控
在中国移动党风廉政建设及系统性预防和惩治腐败工作体系中，防控模块工作分为（    ）和氛围约束。,刚性约束
在中国移动党风廉政建设及系统性预防和惩治腐败工作体系中，防控工作的刚性约束不包括（    ）。,第一种形态
在中国移动党风廉政建设及系统性预防和惩治腐败工作体系中，问责模块的核心工作是（    ），同时要做好与教育、防控、惩治的衔接。,责任追究
使用业务招待费时，可以采取预存一定的费用后续签单消费的方式。以上描述是否正确（    ）。,错误
因紧急重要接待任务需要，可以抽调部分营业员参加接待服务。以上描述是否正确（    ）。,错误
各单位领导人员离退休后，不得占用原单位办公用房，并应在办理退休手续后（    ）内腾退办公用房。,2个月
出差期间，房费以外的其他酒店消费（如洗衣、餐吧、水吧等个人消费），不得纳入住宿费进行报销。以上描述是否正确（    ）。,正确
内部业务招待活动，招待对象在10人以内的，陪同人数不得超过（    ）人。,3
在与供应商或合作方交往过程中，出于保密考虑，可以在非公共场所与供应商或合作方商谈业务。以上描述是否正确（    ）。,错误
内部业务招待活动，用餐标准每次人均不得超过（    ），不上酒、不得赠送纪念品。招待同一批次对象，原则上不超过（    ）。,150元，两次
对于支出金额超过（    ）的大额业务招待费支出，应以银行转账或银行卡方式结算，不得以现金方式结算。,5000元
在起草签报和发文时，要根据实际工作需要合理确定会签部门数量，部门内会签时间不超过（    ）个工作日。,5
各级领导应了解、掌握相关亲属经商办企业、工作情况，不得有相关亲属创办、参股或实际控制的企业，但如果本人不知晓，可以免责。,错误
严格执行婚丧事宜报告备案制度。对于婚嫁事宜，应当在操办婚礼（    ）个工作日前，按照领导人员管理权限向相应组织人事部门书面报告。,10
会议原则上安排在公司自有场所或协议酒店，禁止以各种名义和方式变相旅游，兄弟公司来访的，可以适当赠送纪念品或土特产。,错误
应严格规范政府奖励资金的使用，未经主管部门批准，不得擅自分配政府给予的各种奖励资金。以上描述是否正确（    ）。,正确
，因实际工作需要，需租用宾馆、酒店房间作为办公用房的，最长租用时间不超过（    ）。,半年
坚持移风易俗、从俭从简，严格控制婚丧宴请规模和标准。婚丧宴席规模累计不超过15桌，且宾客总人数不超过150人，礼金不超过（    ）元/人。,200
因客观原因造成行程变化，可自行根据情况变更已批准的因私出国（境）的日期、行程等内容。以上描述是否正确（    ）。,错误
地市分公司副总经理及以上相当职务领导人员因私出国（境）归来后，应在（    ）个工作日内将证件交还组织人事部门保管。,10
国家法定节假日期间（元旦、春节、清明节、劳动节、端午节、中秋节、国庆节），除有特殊情况，一般不安排业务招待。以上描述是否正确（    ）。,正确
对于政府特殊安排等需要，需在同等条件下优先考虑的供应商或合作方，应在严格执行相关程序的基础上，做出专项登记备案，供决策参考。,正确
各单位要按照（    ）的原则，加强日常管理，并通过专项检查、抽查等方式，开展落实中央八项规定精神、进一步深化作风建设相关制度执行情况的监督检查。,谁主管，谁负责；谁立规，谁检查
根据《中共中国移动通信集团公司党组问责工作管理办法（试行）》， 问责分为党内问责和（    ）。,管理问责
根据《中共中国移动通信集团公司党组问责工作管理办法（试行）》，对党组织的党内问责方式不包括（    ）。,撤销
根据《中共中国移动通信集团公司党组问责工作管理办法（试行）》，对党的领导干部的党内问责方式不包括（    ）。,检查
根据《中共中国移动通信集团公司党组问责工作管理办法（试行）》，对个人的管理问责方式不包括（    ）。,纪律处分
进行管理问责时，各单位可结合实际与业绩考核、绩效进行适当关联。以上描述是否正确（    ）。,正确
根据《中共中国移动通信集团公司党组问责工作管理办法（试行）》，受到诫勉处理的党员，（    ）内不得提拔或者重用。,六个月
根据《中共中国移动通信集团公司党组问责工作管理办法（试行）》，受到调整职务处理的党员，（    ）内不得提拔。,一年
根据《中共中国移动通信集团公司党组问责工作管理办法（试行）》，受到降职处理的党员，（    ）内不得提拔。,两年
根据《中共中国移动通信集团公司党组问责工作管理办法（试行）》，个人受到检查处理的，（    ）不得评先评优。,当年
问责实施部门应于问责决定作出后（    ）个工作日内，以问责主体名义将《问责决定书》发至问责对象本人。,10
中国共产党第十九次全国代表大会，是在全面建成小康社会决胜阶段、中国特色社会主义进入(   )的关键时期召开的一次十分重要的大会。,新时代
不忘初心，(    )，高举中国特色社会主义伟大旗帜，决胜全面建成小康社会。,牢记使命
中国共产党人的初心和使命，就是为中国人民(    ) ，为中华民族(    )。这个初心和使命是激励中国共产党人不断前进的根本动力。,谋幸福，谋复兴
五年来，我们统筹推进“(    )”总体布局、协调推进“(    )”战略布局，“十二五”规划胜利完成，“十三五”规划顺利实施。,五位一体　四个全面
过去五年，我国生产总值从五十四万亿元增长到(   )万亿元，稳居世界第二，对世界经济增长贡献率超过百分之三十。,八十
脱贫攻坚战取得决定性进展，（   ）贫困人口稳定脱贫，贫困发生率从百分之十点二下降到百分之四以下。,六千多万
实施共建“一带一路”，举办国际合作高峰论坛、亚太经合组织领导人非正式会议、二十国集团领导人(   )峰会、金砖国家领导人(    )会晤。,杭州　厦门
坚持反腐败无禁区、全覆盖、零容忍，坚定不移“打虎”、“拍蝇”、“猎狐”，____的目标初步实现，反腐败斗争压倒性态势已经形成并巩固发展。,不敢腐　不能腐　不想腐
经过长期努力，中国特色社会主义进入了新时代，这是我国发展新的(    )。,历史方位
中国特色社会主义进入新时代，我国社会主要矛盾已经转化为人民日益增长的(    )需要和(    )的发展之间的矛盾。,美好生活　不平衡不充分
我国仍处于并将长期处于(   )的基本国情没有变，我国是世界最大发展中国家的国际地位没有变。,社会主义初级阶段
(    )是实现社会主义现代化、创造人民美好生活的必由之路。,中国特色社会主义道路
(    )是指导党和人民实现中华民族伟大复兴的正确理论。,中国特色社会主义理论体系
(    )是当代中国发展进步的根本制度保障。,中国特色社会主义制度
(    )中国特色社会主义文化是激励全党全国各族人民奋勇前进的强大精神力量。,中国特色社会主义文化
实现社会主义现代化和中华民族伟大复兴，在全面建成小康社会的基础上，分(   )在本世纪中叶建成富强民主文明和谐美丽的社会主义现代化强国。,两步走
新时代中国特色社会主义思想，明确中国特色社会主义最本质的特征是(   )。,中国共产党领导
发展是解决我国一切问题的基础和关键，发展必须是科学发展，必须坚定不移贯彻(   )的发展理念。,创新、协调、绿色、开放、共享
（   ）是中国特色社会主义的本质要求和重要保障。,全面依法治国
（   ）是一个国家、一个民族发展中更基本、更深沉、更持久的力量。,文化自信
必须统筹国内国际两个大局，始终不渝走和平发展道路、奉行(   )的开放战略。,互利共赢
从现在到二〇二〇年，是全面建成小康社会(   )。,决胜期
从(   )到(   )，是“两个一百年”奋斗目标的历史交汇期。,十九大　二十大
从2020年到本世纪中叶可以分两个阶段来安排。第一个阶段，从(   )到(   )，在全面建成小康社会的基础上，再奋斗十五年，基本实现社会主义现代化。,二〇二〇年　二〇三五年
从全面建成小康社会到基本实现现代化，再到全面建成(   )，是新时代中国特色社会主义发展的战略安排。,社会主义现代化强国
实现“两个一百年”奋斗目标、实现中华民族伟大复兴的中国梦，不断提高人民生活水平，必须坚定不移把(   )作为党执政兴国的第一要务。,发展
我国经济已由(   )阶段转向(   )阶段，正处在转变发展方式、优化经济结构、转换增长动力的攻关期。,高速增长　高质量发展
贯彻新发展理念，建设现代化经济体系，必须坚持质量第一、效益优先，以(   )为主线。,供给侧结构性改革
建设现代化经济体系，必须把发展经济的着力点放在(  )上，把提高供给体系质量作为主攻方向，显著增强我国经济质量优势。,实体经济
(   )是引领发展的第一动力，是建设现代化经济体系的战略支撑。,创新
保持土地承包关系稳定并长久不变，第二轮土地承包到期后再延长(   )年。,三十
确保到（   ）我国现行标准下农村贫困人口实现脱贫，贫困县全部摘帽，解决区域性整体贫困，做到脱真贫、真脱贫。,二〇二〇年
经济体制改革必须以（    ）和（    ）为重点，实现产权有效激励、要素自由流动、价格反应灵活、竞争公平有序、企业优胜劣汰。,完善产权制度　要素市场化配置
推动形成全面开放新格局。要以（   ）作，形成陆海内外联动、东西双向互济的开放格局。,“一带一路”
赋予自由贸易试验区更大改革自主权，探索建设（   ）。,自由贸易港
坚持党的领导、人民当家作主、依法治国有机统一。（   ）是社会主义民主政治的本质特征。,人民当家作主
加强人民当家作主制度保障。（   ）是坚持党的领导、人民当家作主、依法治国有机统一的根本政治制度安排。,人民代表大会制度
发挥社会主义协商民主重要作用。（   ）是具有中国特色的制度安排，是社会主义协商民主的重要渠道和专门协商机构。,人民政协
深化依法治国实践。成立中央全面（   ）领导小组，加强对法治中国建设的统一领导。,依法治国
深化机构和行政体制改革。转变政府职能，深化简政放权，创新监管方式，增强政府公信力和执行力，建设人民满意的（   ）政府。,服务型
全党必须牢记，（   ）的问题，是检验一个政党、一个政权性质的试金石。,为什么人
建设（   ）是中华民族伟大复兴的基础工程。,教育强国
国家安全是安邦定国的重要基石，（   ）是全国各族人民根本利益所在。,维护国家安全
我们要建设的现代化是人与自然(   )的现代化。,和谐共生
加快建立绿色生产和消费的法律制度和政策导向，建立健全(   )的经济体系。,绿色低碳循环发展
加强对生态文明建设的总体设计和组织领导，设立(   )机构。,国有自然资源资产管理和自然生态监管
我们要牢固树立社会主义生态文明观，推动形成(   )现代化建设新格局，为保护生态环境作出我们这代人的努力！,人与自然和谐发展
适应世界新军事革命发展趋势和国家安全需求，提高建设质量和效益，确保到二〇二〇年基本实现(   )，(   )建设取得重大进展，(  )有大的提升。,机械化　信息化　战略能力
力争到二〇三五年(  )国防和军队现代化，到本世纪中叶把人民军队(  )世界一流军队。,基本实现　全面建成
树立(  )是核心战斗力的思想，推进重大技术创新、自主创新，加强军事人才培养体系建设，建设创新型人民军队。,科技
军队是要准备打仗的，一切工作都必须坚持(  )标准，向能打仗、打胜仗聚焦。,战斗力
解决台湾问题、实现祖国完全统一，是全体中华儿女(  )，是中华民族(  )所在。,共同愿望　根本利益
(  )是两岸关系的政治基础。,一个中国原则
我们呼吁，各国人民同心协力，构建人类命运共同体，建设(  )的世界。,持久和平、普遍安全、共同繁荣、开放包容、清洁美丽
深刻认识党面临的(  )的尖锐性和严峻性，坚持问题导向，保持战略定力，推动全面从严治党向纵深发展。,精神懈怠危险、能力不足危险、脱离群众危险、消极腐败危险
党的(  )是党的根本性建设，决定党的建设方向和效果。,政治建设
要尊崇党章，严格执行新形势下党内政治生活若干准则，增强党内政治生活的(  )。,政治性、时代性、原则性、战斗性
坚决防止和反对(  )，坚决防止和反对宗派主义、圈子文化、码头文化，坚决反对搞两面派、做两面人。,个人主义、分散主义、自由主义、本位主义、好人主义
(  )和(  )，是中国共产党人的精神支柱和政治灵魂，也是保持党的团结统一的思想基础。,共产主义远大理想　中国特色社会主义共同理想
要坚持党管干部原则，(  )，把好干部标准落到实处。,坚持德才兼备、以德为先，坚持五湖四海、任人唯贤，坚持事业为上、公道正派
要坚持无禁区、全覆盖、零容忍，坚持（  ），坚持受贿行贿一起查，坚决防止党内形成利益集团。,重遏制、强高压、长震慑
增强党自我净化能力，根本靠强化（  ）和（  ）。,党的自我监督　群众监督
推进（  ），建设覆盖纪检监察系统的检举举报平台。,反腐败国家立法
《中国共产党章程》经中国共产党第十九次全国代表大会部分修改后于（）通过。,2017年10月24日
党章分为总纲和条文两部分。条文部分共（）章()条。,"11,55"
中国共产党是中国工人阶级的先锋队，同时是（）的先锋队，是中国特色社会主义事业的领导核心，代表中国先进生产力的发展要求，代表中国先进文化的前进方向，代表中国最广大人民的根本利益。,中国人民和中华民族
党的最高理想和最终目标是实现（）。,共产主义
中国共产党以马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想、科学发展观、（）作为自己的行动指南。,习近平新时代中国特色社会主义思想
把习近平新时代中国特色社会主义思想写入我们党的行动指南，这是党的十九大的一个重大历史贡献。习近平新时代中国特色社会主义思想回答了（）这个重大时代课题。,新时代坚持和发展什么样的中国特色社会主义、怎样坚持和发展中国特色社会主义
"习近平新时代中国特色社会主义思想是对马克思列宁主义、毛泽东思想、邓小平理论、""三个代表""重要思想、科学发展观的继承和发展，是马克思主义中国化（），是党和人民实践经验和集体智慧的结晶，是中国特色社会主义理论体系的重要组成部分，是全党全国人民为实现中华民族伟大复兴而奋斗的（），必须长期坚持并不断发展。",最新成果，行动指南
在习近平新时代中国特色社会主义思想指导下，中国共产党领导全国各族人民，统揽（）、伟大工程、伟大事业、伟大梦想，推动中国特色社会主义进入了（）。,伟大斗争，新时代
习近平新时代中国特色社会主义思想，明确坚持和发展中国特色社会主义，总任务是（），在全面建成小康社会的基础上，分（）在本世纪中叶建成富强民主文明和谐美丽的社会主义现代化强国。,实现社会主义现代化和中华民族伟大复兴，两步走
新时代坚持和发展中国特色社会主义的基本方略包括()条。,14
马克思列宁主义揭示了（），它的基本原理是正确的，具有强大的生命力。,人类社会历史发展的规律
中国共产党人追求的共产主义最高理想，只有在()充分发展和高度发达的基础上才能实现。,社会主义社会
社会主义制度的发展和完善是一个（）的历史过程。,长期
坚持马克思列宁主义的基本原理，走中国人民自愿选择的（）的道路，中国的社会主义事业必将取得最终的胜利。,适合中国国情
毛泽东思想是马克思列宁主义在中国的运用和发展，是被实践证明了的关于中国（）的正确的理论原则和经验总结，是中国共产党集体智慧的结晶。,革命和建设
在毛泽东思想指引下，中国共产党领导全国各族人民，经过长期的反对帝国主义、封建主义、（）的革命斗争，取得了新民主主义革命的胜利，建立了人民民主专政的中华人民共和国。,官僚资本主义
新中国成立以后，顺利地进行了社会主义改造，完成了（）的过渡，确立了社会主义基本制度，发展了社会主义的经济、政治和文化。,从新民主主义到社会主义
邓小平理论阐明了（）的基本问题。,在中国建设社会主义、巩固和发展社会主义
邓小平理论是马克思列宁主义的基本原理同当代中国()特征相结合的产物，是毛泽东思想在新的历史条件下的继承和发展，是马克思主义在中国发展的新阶段，是当代中国的马克思主义，是中国共产党集体智慧的结晶，引导着我国社会主义现代化事业不断前进。,实践和时代
()以来，以江泽民同志为主要代表的中国共产党人，在建设中国特色社会主义的实践中，加深了对什么是社会主义、怎样建设社会主义和建设什么样的党、怎样建设党的认识，积累了治党治国新的宝贵经验，形成了（）。,"十三届四中全会，""三个代表""重要思想"
"十六大以来，以胡锦涛同志为主要代表的中国共产党人，坚持以邓小平理论和""三个代表""重要思想为指导，根据新的发展要求，深刻认识和回答了（）等重大问题，形成了以人为本、全面协调可持续发展的科学发展观。",新形势下实现什么样的发展、怎样发展
改革开放以来我们取得一切成绩和进步的根本原因，归结起来就是：开辟了中国特色社会主义道路，形成了中国特色社会主义理论体系，确立了中国特色社会主义制度，发展了（）。,中国特色社会主义文化
我们党的三大历史任务是推进现代化建设、（）、维护世界和平与促进共同发展。,完成祖国统一
