Q,A
我国正处于并将长期处于（）。,社会主义初级阶段
我国的社会主义建设，必须从我国的国情出发，走()道路。,中国特色社会主义
我国正处于并将长期处于社会主义初级阶段。这是在原本经济文化落后的中国建设社会主义现代化不可逾越的历史阶段，需要（）的时间。,上百年
在现阶段，我国社会的主要矛盾是（）和（）之间的矛盾。,人民日益增长的美好生活需要，不平衡不充分的发展
进一步解放生产力，发展生产力，逐步实现社会主义现代化，并且为此而改革生产关系和上层建筑中不适应生产力发展的方面和环节，这是我国（）。,社会主义建设的根本任务
在社会主义初级阶段，必须坚持和完善公有制为主体、多种所有制经济（）的基本经济制度。,共同发展
()是我们党执政兴国的第一要务。,发展
十九大党章增写了必须坚持以（）为中心的发展思想。,人民
坚持创新、协调、绿色、开放、（）的发展理念。各项工作都要把有利于发展社会主义社会的生产力，有利于增强社会主义国家的综合国力，有利于提高人民的生活水平，作为总的出发点和检验标准。,共享
尊重劳动、尊重知识、尊重人才、（），做到发展为了人民、发展依靠人民、发展成果由人民共享。,尊重创造
跨入新世纪，我国进人（）的新的发展阶段。,全面建设小康社会、加快推进社会主义现代化
中国特色社会主义事业“五位一体”总体布局是经济建设、政治建设、文化建设、社会建设、（)。,生态文明建设
中国特色社会主义事业“四个全面”战略布局是全面建成小康社会、（）、全面依法治国、全面从严治党。,全面深化改革
在新世纪新时代，经济和社会发展的战略目标是，到建党一百年时，（）；到新中国成立一百年时，全面建成社会主义现代化强国。,全面建成小康社会
中国共产党在领导社会主义事业中，必须坚持以()为中心，其他各项工作都服从和服务于这个中心。,经济建设
党章要求，充分发挥（）作为引领发展第一动力的作用。,创新
坚持社会主义道路、坚持人民民主专政、坚持（）、坚持马克思列宁主义毛泽东思想这四项基本原则，是我们的立国之本。,中国共产党的领导
坚持（），是我们的强国之路。,改革开放
要从根本上改革束缚生产力发展的经济体制，坚持和完善社会主义（）体制。,市场经济
发挥市场在资源配置中的（）作用，更好发挥政府作用，建立完善的宏观调控体系。,决定性
促进（）、信息化、城镇化、农业现代化同步发展，建设社会主义新农村，走中国特色新型工业化道路，建设创新型国家和（）。,新型工业化，世界科技强国
"中国共产党领导人民发展社会主义民主政治,坚持()、人民当家作主、依法治国有机统一，走中国特色社会主义政治发展道路。",党的领导
走中国特色社会主义政治发展道路，扩大社会主义民主，（），建设社会主义法治国家。,建设中国特色社会主义法治体系
发展更加广泛、更加充分、更加健全的人民民主，推进协商民主广泛、多层、（）发展的内容。,制度化
建设社会主义精神文明，实行依法治国和以德治国相结合，提高全民族的思想道德素质和科学文化素质，为改革开放和社会主义现代化建设提供强大的思想保证、精神动力和智力支持，建设（）。,社会主义文化强国
中国共产党领导人民发展社会主义先进文化，弘扬以爱国主义为核心的民族精神和以（）为核心的时代精神。,改革创新
中国共产党领导人民发展社会主义民主政治。广开言路，建立健全民主选举、民主决策、（）、民主监督的制度和程序。,民主管理
坚持和完善人民代表大会制度、中国共产党领导的多党合作和政治协商制度、民族区域自治制度以及（）。,基层群众自治制度
十九大党章增写了培育和践行社会主义核心价值观的内容。在社会主义核心价值观中，（）是个人层面的价值。,爱国、敬业、诚信、友善
牢牢掌握意识形态工作领导权，不断巩固（）在意识形态领域的指导地位，巩固全党全国人民团结奋斗的（）。,马克思主义，共同思想基础
大力发展教育、科学、文化事业，推动（）创造性转化、创新性发展，继承（），发展社会主义先进文化，提高国家文化软实力。,中华优秀传统文化，革命文化
解决好人民最关心、最直接、最现实的利益问题，使发展成果更多更公平惠及全体人民，不断增强人民群众（）。,获得感
中国共产党领导人民构建社会主义和谐社会，加强和创新社会（）。,治理
坚持（），坚决维护国家主权、安全、发展利益。,总体国家安全观
中国共产党领导人民建设社会主义生态文明，增强()的意识。,绿水青山就是金山银山
建设社会主义生态文明，要树立尊重自然、（）、保护自然的生态文明理念。,顺应自然
坚持节约优先、（）的方针，坚持生产发展、生活富裕、生态良好的文明发展道路。,保护优先、自然恢复为主
着力建设资源节约型、环境友好型社会，实行（）生态环境保护制度。,最严格的
中国共产党坚持对人民解放军和其他人民武装力量的（）。,绝对领导
()是马克思主义军事理论中国化的最新成果，这一成果被写入了党章。,习近平强军思想
贯彻习近平强军思想，加强人民解放军的建设，坚持政治建军、改革强军、科技兴军、（）。,依法治军
建设一支听党指挥、（）、作风优良的人民军队。,能打胜仗
切实保证人民解放军有效履行（），充分发挥人民解放军在巩固国防、保卫祖国和参加社会主义现代化建设中的作用。,新时代军队使命任务
中国共产党维护和发展（）团结互助和谐的社会主义民族关系。,平等
铸牢（）意识，实现各民族共同团结奋斗、共同繁荣发展。,中华民族共同体
我国最广泛的爱国统一战线是由全体社会主义劳动者、社会主义事业的建设者、拥护社会主义的爱国者、拥护祖国统一和（）组成的。,致力于中华民族伟大复兴的爱国者
按照（）的方针，促进香港、澳门长期繁荣稳定，完成祖国统一大业。,“一个国家、两种制度”
中国共产党坚持（）的和平外交政策，坚持（）道路，坚持（）的开放战略，统筹国内国际两个大局，积极发展对外关系，努力为我国的改革开放和现代化建设争取有利的国际环境。,独立自主，和平发展，互利共赢
在国际事务中，维护世界和平，促进人类进步，推动构建（），推动建设持久和平、共同繁荣的和谐世界。,人类命运共同体
中国共产党主张在（）、互不侵犯、互不干涉内政、平等互利、和平共处五项原则的基础上，发展我国同世界各国的关系。,互相尊重主权和领土完整
"遵循（）原则，推进""一带一路""建设。",共商共建共享
中国共产党按照（）的原则，发展我党同各国共产党和其他政党的关系。,独立自主、完全平等、互相尊重、互不干涉内部事务
"中国共产党要领导全国各族人民实现""两个一百年""奋斗目标、实现中华民族伟大复兴的中国梦，必须紧密围绕党的基本路线，坚持（）。",党要管党、全面从严治党
党的十九大报告指出，坚持全面从严治党，必须以党章为根本遵循，把（）摆在首位，思想建党和制度治党同向发力，统筹推进党的各项建设。,党的政治建设
十九大党章在总纲中增写了不断增强党的自我净化、()、自我革新、自我提高能力的内容。,自我完善
新时代党的建设总体要求强调，以党的（）为统领，全面推进党的政治建设、思想建设、组织建设、作风建设、纪律建设，把（）贯穿其中，深入推进反腐败斗争，全面提高党的建设科学化水平。,政治建设，制度建设
十九大党章将党的建设必须坚决实现的基本要求由四项改为五项，增写的一项是（）。,坚持从严管党治党
加强各级领导班子建设，培养选拔党和人民需要的好干部，培养和造就千百万社会主义事业接班人，从组织上保证党的基本理论、基本路线、（）的贯彻落实。,基本方略
一切从实际出发，理论联系实际，实事求是，在实践中检验真理和发展真理。这是党章对（）的表述。,党的思想路线
我们党的最大政治优势是（）。,密切联系群众
中国共产党执政后的最大危险是（）。,脱离群众
党风问题、（）是关系党生死存亡的问题。,党同人民群众联系问题
一切为了群众，一切依靠群众，从群众中来，到群众中去，把党的正确主张变为群众的自觉行动。这是党章对（）的表述。,党的群众路线
民主集中制是（）。,民主基础上的集中和集中指导下的民主相结合
民主集中制既是党的（），也是群众路线在党的生活中的运用。,根本组织原则
必须实行正确的集中，牢固树立政治意识、大局意识、核心意识、看齐意识，坚定维护（），保证全党的团结统一和行动一致，保证党的决定得到迅速有效的贯彻执行。,以习近平同志为核心的党中央权威和集中统一领导
加强和规范党内政治生活，增强党内政治生活的政治性、时代性、原则性、（），发展积极健康的党内政治文化，营造风清气正的良好政治生态。,战斗性
党在自己的政治生活中正确地开展（），在原则问题上进行思想斗争，坚持真理，修正错误。,批评和自我批评
努力造成又有集中又有民主，又有纪律又有自由，()生动活泼的政治局面。,又有统一意志又有个人心情舒畅
在党的纪律面前（）。,人人平等
坚持依规治党、标本兼治，坚持把（）挺在前面。,纪律
深入推进党风廉政建设和反腐败斗争，以零容忍态度惩治腐败，构建（）的有效机制。,不敢腐、不能腐、不想腐
()是中国特色社会主义最本质的特征，是中国特色社会主义制度的最大优势。,中国共产党的领导
党必须按照（）的原则，在同级各种组织中发挥领导核心作用。,总揽全局、协调各方
党必须在（）的范围内活动。,宪法和法律
党必须保证国家的立法、司法、行政、（）机关，经济、文化组织和人民团体积极主动地、独立负责地、协调一致地工作。,监察
党必须加强对工会、共产主义青年团、妇女联合会等群团组织的领导，使它们保持和增强政治性、先进性、()，充分发挥作用。,群众性
可以申请加入中国共产党的年龄为年满（）。,18岁
中国共产党党员是中国工人阶级的（）的先锋战士。,有共产主义觉悟
中国共产党党员必须全心全意为人民服务，不惜牺牲个人的一切，为实现（）奋斗终身。,共产主义
中国共产党党员永远是劳动人民的普通一员。除了()的个人利益和工作职权以外，所有共产党员都不得谋求任何私利和特权。,法律和政策规定范围内
党章规定，党员必须履行的义务有（）。,8项
党章规定，党员享有（）权利。,8项
党员要带动群众为经济发展和社会进步艰苦奋斗，在生产、工作、学习和社会生活中起（）。,先锋模范作用
党员必须坚持党和人民的利益高于一切，个人利益服从（）利益，吃苦在前，享受在后，克己奉公，多做贡献。,党和人民的
党员自觉遵守党的纪律，首先是（），模范遵守国家的法律法规，严格保守党和国家的秘密，执行党的决定，服从组织分配，积极完成党的任务。,党的政治纪律和政治规矩
党员义务包括切实开展批评和自我批评，勇于揭露和纠正（）和工作中的缺点、错误，坚决同消极腐败现象作斗争。,违反党的原则的言行
党员要发扬社会主义新风尚，带头实践（）和社会主义荣辱观，提倡共产主义道德，弘扬中华民族传统美德。,社会主义核心价值观
党员有权对党的工作提出建议和（）。,倡议
党员有权在党的会议上（）地批评党的任何组织和任何党员，向党负责地揭发、检举党的任何组织和任何党员违法乱纪的事实。,有根据
党员有权要求（）或撤换不称职的干部。,罢免
在党组织讨论决定对党员的党纪处分或作出鉴定时，下列说法中，正确的应该是（）。,本人有权参加和进行申辩，其他党员可以为他作证和辩护
当党员对党的决议和政策有不同意见时，下列说法中，正确的应该是（）。,在坚决执行的前提下，可以声明保留，并且可以把自己的意见向党的上级组织直至中央提出
党员有权利向党的上级组织直至中央提出请求、()，并要求有关组织给以负责的答复。,申诉和控告
发展党员，必须把（）放在首位，经过（），坚持（）的原则。,政治标准，党的支部，个别吸收
申请入党的人要有两名党员作介绍人。这里的党员是指（）。,正式党员
入党介绍人要认真了解申请人的思想、品质、经历和工作表现，向他解释（），说明党员的条件、义务和权利，并向党组织作出负责的报告。,党的纲领和党的章程
党的支部委员会对申请入党的人，要注意征求（）的意见。,党内外有关群众
党的支部委员会对申请入党的人，要进行严格的审查，认为合格后再提交（）讨论。,支部大会
下列表述中，正确的是（）。,在特殊情况下，党的中央委员会可以直接接收党员
预备党员必须面向（）进行入党宣誓。,党旗
预备党员的预备期为（）。,1年
党组织对预备党员应当认真教育和（）。,考察
党章规定，预备党员的（）同正式党员一样。,义务
预备党员的权利，除了没有（）、选举权和被选举权以外，也同正式党员一样。,表决权
预备党员预备期满，（）应当及时讨论他能否转为正式党员。,党的支部
预备党员预备期满，需要继续考察和教育的，可以延长预备期，但不能超过（）。,1年
预备党员预备期满，但在预备期内不履行党员义务，不具备党员条件的，应当（）。,取消预备党员资格
预备党员转为正式党员，或延长预备期，或取消预备党员资格，都应当经（）讨论通过和上级党组织批准。,支部大会
预备党员的预备期，从（）算起。,支部大会通过他为预备党员之日
党员的党龄从（）之日算起。,预备期满转为正式党员
党员领导干部还必须参加党委、党组的（）。,民主生活会
党员要求退党，应当经支部大会讨论后宣布（），并报上级党组织备案。,除名
党员缺乏革命意志，（），不符合党员条件，党的支部应当对他进行教育，要求他限期改正；经教育仍无转变的，应当劝他退党。,不履行党员义务
党员如果没有正当理由，连续（）不参加党的组织生活，或不交纳党费，或不做党所分配的工作，就被认为是自行脱党。,6个月
对没有正当理由连续6个月不参加党的组织生活的党员，支部大会应当（）。,决定把这样的党员除名，并报上级党组织批准
中国共产党是根据自己的纲领和章程，按照（）组织起来的统一整体。,民主集中制
“四个服从”，即党员个人服从党的组织，（），下级组织服从上级组织，全党各个组织和全体党员服从党的全国代表大会和中央委员会。,少数服从多数
党的各级领导机关，除它们派出的代表机关和在非党组织中的党组外，都由（）产生。,选举
党章规定，党的最高领导机关是（）。,党的全国代表大会和它所产生的中央委员会
党的各级委员会向（）负责并报告工作。,同级的代表大会
中国共产党的下级组织既要向上级组织请示和报告工作，又要（）地解决自己职责范围内的问题。,独立负责
下列说法中，正确的是（）。,党的上下级组织之间要互通情报、互相支持和互相监督
党的各级组织要按规定实行（），使党员对党内事务有更多的了解和参与。,党务公开
党的各级委员会实行（）的制度。,集体领导和个人分工负责相结合
凡属重大问题，党的各级委员会都要按照集体领导、民主集中、（）、会议决定的原则。,个别酝酿
党禁止任何形式的个人崇拜。要保证党的领导人的活动处于（）的监督之下，同时维护一切代表党和人民利益的领导人的威信。,党和人民
党的各级代表大会的代表和委员会的产生，要体现()的意志。,选举人
在选举党的各级代表大会的代表和委员会时，应当采用（）的方式进行选举。,无记名投票
可以直接采用候选人数多于应选人数的差额选举办法进行（）；也可以先采用差额选举办法进行预选，产生候选人名单，然后进行（）。,正式选举，正式选举
选举中如果发生违反党章的情况，上一级党的委员会在调查核实后，应作出（）和采取相应措施的决定，并报再上一级党的委员会。,选举无效
党的各级代表大会代表实行（）。,任期制
党的各级代表会议代表的名额和产生办法，由召集代表会议的（）决定。,委员会
凡是成立党的新组织，或是撤销党的原有组织，必须由（）决定。,上级党组织
在党的地方各级代表大会和基层代表大会闭会期间，上级党的组织认为有必要时，可以（）或者指派下级党组织的负责人。,调动
党的中央和地方各级委员会可以派出（）。,代表机关
党的（）委员会实行巡视制度。,中央和省、自治区、直辖市
十九大党章把巡视制度单列为一条。以下关于巡视制度的说法中，正确的是（）。,中央有关部委和国家机关部门党组（党委）根据工作需要，开展巡视工作
党章规定，凡属应由下级组织处理的问题，如无特殊情况，上级领导机关（）。,不要干预
有关全国性的重大政策问题，只有党中央有权作出决定，各部门、各地方的党组织可以向中央提出（），但不得擅自作出决定和对外发表主张。,建议
党的下级组织必须坚决执行上级组织的决定。下级组织如果认为上级组织的决定不符合本地区、本部门的实际情况，可以（）。,请求改变
下列说法中，符合党章规定的是（）。,党的各级组织的报刊和其他宣传工具，必须宣传党的路线、方针、政策和决议
党组织讨论决定问题，必须执行（）的原则。,少数服从多数
党组织决定重要问题，要进行表决。对于少数人的不同意见，应当认真考虑。如对重要问题发生争论，双方人数接近，下列说法错误的是（）。,除了在紧急情况下应当由党组织书记作出决定外，必须按多数意见，尽快执行
党员个人代表党组织发表重要主张，如果超出党组织已有决定的范围，必须（）。,提交所在的党组织讨论决定，或向上级党组织请示
任何党员不论职务高低，都不能个人决定重大问题；如遇紧急情况，必须由个人作出决定时，（）。,事后要迅速向党组织报告
"党的中央、地方和基层组织，都必须重视党的建设,经常（）党的宣传工作、教育工作、组织工作、纪律检查工作、群众工作、统一战线工作等。",讨论和检查
党的全国代表大会每（）举行一次。,5年
党的全国代表大会由（）召集。,中央委员会
中央委员会认为有必要，或者有（）以上的省一级组织提出要求，全国代表大会可以提前举行；如无非常情况，不得延期举行。, 1/3
全国代表大会代表的名额和选举办法，由（）决定。,中央委员会
党的全国代表大会的职权包括（）中央纪律检查委员会的报告。,审查
党的全国代表会议的职权不包括下列哪项：（）。,修改党的章程
党的全国代表会议调整和增选中央委员及候补中央委员的数额，不得超过党的全国代表大会选出的中央委员及候补中央委员各自总数的（）。, 0.2
党的中央委员会每届任期（）。全国代表大会如提前或延期举行，它的任期相应地改变。,5年
党的中央委员会委员和候补委员必须有（）以上的党龄。,5年
中央委员会委员和候补委员的名额，由（）决定。,全国代表大会
中央委员会委员出缺，由中央委员会候补委员按照()依次递补。,得票多少
中央委员会全体会议由中央政治局召集，每年至少举行（）。,1次
在全国代表大会闭会期间，（）执行全国代表大会的决议，领导党的全部工作，对外代表中国共产党。,中央委员会
党的中央政治局、中央政治局常务委员会和中央委员会总书记，由（）选举。,中央委员会全体会议
()在中央委员会全体会议闭会期间，行使中央委员会的职权。,中央政治局和它的常务委员会
中央书记处是中央政治局和它的常务委员会的（）。,办事机构
中央书记处成员由中央政治局常务委员会（），中央委员会全体会议通过。,提名
()负责召集中央政治局会议和中央政治局常务委员会会议。,中央委员会总书记
()主持中央书记处的工作。,中央委员会总书记
党的中央军事委员会组成人员由（）。,中央委员会决定
中央军事委员会实行（）。,主席负责制
()负责军队中党的工作和政治工作，对军队中党的组织体制和机构作出规定。,中央军事委员会
中国人民解放军的党组织，根据（）指示进行工作。,中央委员会
党的省、自治区、直辖市的代表大会，设区的市和自治州的代表大会，县（旗）、自治县、不设区的市和市辖区的代表大会，每（）年举行一次。,5
党的地方各级代表大会由（）召集。,同级党的委员会
党的地方各级代表大会代表的名额和选举办法，由()决定，并报上一级党的委员会批准。,同级党的委员会
下列关于党的地方各级代表大会的职权的表述，错误的是（）。,听取和审查同级纪律检查委员会的报告
党的省、自治区、直辖市、设区的市和自治州的委员会，每届任期5年。这些委员会的委员和候补委员必须有()年以上的党龄。,5
党的县（旗）、自治县、不设区的市和市辖区的委员会，每届任期5年。这些委员会的委员和候补委员必须有()年以上的党龄。,3
党的地方各级委员会的委员和候补委员的名额，分别由（）决定。,上一级委员会
党的地方各级委员会全体会议，每年至少召开（）。,2次
()在党的地方各级代表大会闭会期间，执行上级党组织的指示和同级党代表大会的决议，领导本地方的工作，定期向上级党的委员会报告工作。,党的地方各级委员会
党的地方各级委员会全体会议，选举常务委员会和书记、副书记，并报（）批准。,上级党的委员会
在党的地方各级委员会全体会议闭会期间，（）行使委员会职权。,党的地方各级委员会的常务委员会
党的地区委员会和相当于地区委员会的组织，是党的省、自治区委员会在几个县、自治县、市范围内派出的（）。,代表机关
企业、农村、机关、学校、科研院所等基层单位，凡是有正式党员（）以上的，都应当成立党的基层组织。,3人
下列选项中不属于党的基层组织的是（）。,党组
党的基层委员会由（）选举产生，总支部委员会和支部委员会由（）选举产生。,党员大会或代表大会，党员大会
