QUESTION_ID, CONTENT,CORRECT_ANSWER_ID,CORRECT_ANSWER_CONTENT
188,党的组织应当将党务公开工作情况作为履行全面从严治党(    )责任的重要内容，对下级组织及其主要负责人进行考核。,705,政治
1084,(    )年5月1日，中国首家中外合资企业——北京航空食品公司正式营业。,4072,1980
749,1980年11月5日，《人民日报》发表一篇题为《阳关道与独木桥——试谈包产到户的由来、利弊、性质和前景》的文章。其中，“独木桥”是指(    )。,2835,包产到户
783,1987年1月1日，《中华人民共和国民法通则》正式施行，共9章，156条。,2959,对
1013,(    )年是我国移动通信系统规模商用的“元年”。,3822,1987
1082,1980年，邓小平在《目前的形势和任务》中提出了八十年代的三大任务，其中不包括(    )。,4064,加入联合国
1116,1987年，我国第一个长距离架空光缆通信系统在武汉至(    )、沙市间试通。,4184,荆州
133,《关于新形势下党内政治生活的若干准则》在(    )上通过。,501,党的十八届六中全会
1117,上图的“阳阳”是1987年第六届全运会的吉祥物，他的诞生地是(    )。,4188,广州
1014,1987年11月18日，我国第一个规模商用蜂窝式移动通信系统在(    )正式开通。,3826,广东广州
750,在《贯彻调整方针，保证安定团结》的讲话中，邓小平强调，改善党的领导，最主要的就是(    )。,2837,加强思想政治工作
785,1987年5月18日－24日，第五届世界羽毛球锦标赛在(    )举行，中国队包揽男单、男双、女单、女双、混双五个项目的冠军。,2967,中国北京
748,1980年8月18日，邓小平在中共中央政治局扩大会议上作了(    )的讲话，这个讲话实际上成为我国政治体制改革的纲领。,2829,《党和国家领导制度的改革》
787,党的十三大提出了党在社会主义初级阶段的“(    )”的基本路线。,2972,一个中心、两个基本点
1085,1980年，四川(    )市向阳镇在全国率先撤销人民公社。,4077,广汉
1015,1987年，我国确定了以(    )制式作为模拟制式蜂窝移动电话的标准。,3831,TACS
155,《资本论》是在(    )年问世的。,581,1867
784,1987年3月26日，中葡两国政府签署关于澳门问题的联合声明确认，中华人民共和国政府将于(    )对澳门恢复行使主权。,2961,1999年12月20日
440,五年来，我国城镇化率从52.6%提高到58.5%， (    )多万农业转移人口成为城镇居民。,1604,8000
786,1987年10月25日－11月1日，中国共产党第十三次全国代表大会举行，第十二届中央委员会作了题为《沿着有中国特色的社会主义道路前进》的报告。,2969,对
790,(    )经济特区，是我国最靠近赤道的经济特区。,2983,海南
1119,(    )年，党中央决定委托中央党校创办全党的理论刊物《求是》杂志。,4197,1988
1121,1988年，七届全国人大一次会议举行，会上通过的《宪法修正案》规定：国家对私营经济实行引导、监督和(    )。,4205,管理
1086,1980年9月26日，我国自主研发的首架大型远程喷射客机(    )试飞成功。,4081,运－10
792,1988年9月5日，邓小平在会见捷克斯洛伐克总统胡萨克时，提出了“(    )”的重要论断。这一论断体现了马克思主义的生产力理论和科学观。,2989,科学技术是第一生产力
1118,1988年，我国第一个实用单模光纤通信系统在(    )、高邮之间开通。,4193,扬州
757,在1981年举办的第三届世界杯女子排球赛中，(    )女子排球队战胜上届冠军日本队，首登世界杯冠军宝座。,2866,中国
789,1988年，我国成功发射一颗试验性气象卫星“风云一号”，这是我国自行研制和发射的第(    )颗极地轨道气象卫星。,2977,一
753,1981年6月6日，国家科委、国家农委联合召开授奖大会，授予全国籼型杂交水稻科研协作组(    )等人特等发明奖。,2850,袁隆平
791,1988年4月13日，海南行政区从(    )划出，独立建省，海南省和海南经济特区正式成立。,2987,广东省
1088,(    )是全国第一个经济体制改革综合试点城市。,4085,湖北沙市
788,1988年，七届全国人大一次会议在北京举行，决定设立海南经济特区。,2975,对
1120,1988年9月，我国在(    )海域进行核潜艇水下发射运载火箭试验并取得成功。,4199,东海
754,1981年6月27日－29日，党的十一届六中全会举行，全会通过了《关于建国以来党的若干历史问题的决议》。,2853,对
78,党的基层组织换届选举的有关文件主要有(    )。,304,全部都是
448,五年来，居民收入年均增长7.4%、超过经济增速，形成世界上人口最多的(    )群体。,1633,中等收入
756,1981年10月9日，首都各界隆重举行纪念辛亥革命七十周年大会。胡耀邦在讲话中呼吁实行第(    )次国共合作。,2861,三
751,1981年1月13日，国务院批转下发了教育部制定的《高等教育自学考试试行办法》，并决定在北京、上海、天津和(    )省四省市试行。,2841,辽宁
289,坚持党的领导、人民当家作主、依法治国有机统一，(    )是社会主义民主政治的本质特征。,1088,人民当家作主
428,全国人民代表大会通过的法律由(    )签署予以公布。,1553,国家主席
1090,1981年10月22日，中国参加墨西哥举行的合作与发展国际会议，提出了和平共处五项原则。,4092,错
332,党内(    )是党的生命。,1261,民主
755,1981年9月30日，叶剑英向新华社记者发表谈话，阐明关于台湾回归祖国、实现祖国和平统一的9条方针，以下表述不正确的是(    )。,2855,国家实现统一后，台湾不可保留军队
93,干部选拔任用工作的基本流程不包括(    )。,354,结果公示
752,1981年3月3日，(    )设立。,2848,中国电影金鸡奖
434,五年来，我国经济实力跃上新台阶，国内生产总值从54万亿元增加到82.7万亿元，年均增长(    )。,1580,7.1%
416,全国人大代表(    )政府工作报告，全国政协委员(    )政府工作报告。,1507,审议，讨论
175,全社会都应当(    )英雄烈士。,658,全部都是
467,(    )是解决我国一切问题的基础和关键。,1710,发展
403,党员的党龄从支部大会通过他为预备党员之日算起。,1472,错
1076,(　)年，中央电视台《新闻联播》正式开播。,4040,1978
205,组建中央广播电视总台，对外统一呼号为“(    )”。,766,中国之声
269,党在新时代的强军目标是建设一支(    )、作风优良的人民军队。,1007,听党指挥、能打胜仗
1089,1981年，《关于城镇非农业个体经济若干政策性规定》指出，个体经济是国营经济和集体经济的必要补充。,4089,对
741,流行语往往带有明显的时代特征，流行语是一个时代的烙印。下列流行语哪一组是反映改革开放时代的？,2804,“大包干”“招商引资”
523,(    )对全国人民代表大会负责并报告工作；在全国人民代表大会闭会期间，对全国人民代表大会常务委员会负责并报告工作。,1934,国务院
734,1978年8月12日，中国外交部长黄华与日本外相园田直在北京正式签订(    )。,2777,《中日和平友好条约》
491,我国宪法规定，(    )是我国的根本制度。,1807,社会主义制度
697,十三届全国人大一次会议决定，(    )为国防部部长。,2631,魏凤和
84,下列关于理论联系实际作风说法，不正确的是(    )。,322,是解决党内矛盾的基本方法
737,1978年12月16日，中美两国发表了(    )。,2787,《中美建交公报》
417,中国人民政治协商会议第十三届全国委员会第一次会议于(    )下午在人民大会堂开幕。,1510,3月3日
740,党的十一届三中全会作出了从(    )年起，把全党工作的着重点转移到社会主义现代化建设上来的重大战略决策。,2797,1979
322,《党章》总纲指出：马克思列宁主义揭示了(    )，它的基本原理是正确的，具有强大的生命力。,1221,人类社会历史发展规律
376,十九大报告指出，保持土地承包关系稳定并长久不变，第二轮土地承包到期后再延长二十年。,1418,错
738,1978年12月18日－22日，(    )举行。,2792,党的十一届三中全会
139,建设社会主义现代化强国，(    )是第一要务，(    )是第一动力，(    )是第一资源。,524,发展，创新，人才
636,一切法律、行政法规和地方性法规都不得同(    )相抵触。,2385,宪法
736,1978年12月13日，邓小平在中央工作会议闭幕会上作了题为《解放思想，实事求是，团结一致向前看》的总结讲话。,2785,对
739,党的十一届三中全会重新确立了解放思想、实事求是的思想路线，通过了《关于建国以来党的若干历史问题的决议》。,2796,错
1077,1978年5月11日，《实践是检验真理的唯一标准》在《光明日报》发表，这篇文章的主要作者是(    )。,4046,胡福明
735,上图所反映的历史事件发生在(    )。,2782,安徽
109,党的各级代表大会的代表和委员会的产生，要体现(    )的意志。,416,选举人
682,全国人大内务司法委员会更名为全国人大(    )委员会。,2572,监察和司法
710,中央统战部对外保留(    )牌子。,2681,国家宗教事务局
48,党员享有的权利不包括(    )。,188,向群众宣传党的主张
379,意识形态决定文化前进方向和发展道路。,1423,对
452,五年来，分步骤全面推开(    )，结束了66年的营业税征收历史，累计减税超过2万亿元。,1649,营改增
345,《党章》规定，凡属重大问题都要按照集体领导、民主集中、(    )、会议决定的原则，由党的委员会集体讨论，作出决定。,1309,个别酝酿
733,1978年5月11日，(    )发表评论员文章《实践是检验真理的唯一标准》，由此引发了一场关于真理标准问题的大讨论。,2774,《光明日报》
611,改革国税和地税征管体制，(    )国税地税机构合并。,2287,省级和省级以下
628,台湾是中华人民共和国的神圣(    )的一部分。,2354,领土
291,(    )是坚持党的领导、人民当家作主、依法治国有机统一的根本政治制度安排，必须长期坚持、不断完善。,1095,人民代表大会制度
466,做好2018年工作，要坚持(    )工作总基调。,1706,稳中求进
11,“大连接”战略的内涵是(    )。,42,全部都是
16,支部党员大会进行选举时，有选举权的到会人数超过应到会人数的(    )(含)，会议有效。,60,4/5
435,五年来，我国经济实力跃上新台阶，对世界经济增长贡献率超过(    )。,1583,30%
58,党组织对党员做出处分决定，如果本人不服，可以做出的行为不包括(    )。,224,抗议
255,坚持反腐败无禁区、全覆盖、零容忍，坚定不移“打虎”、“拍蝇”、“猎狐”，(    )的目标初步实现，(    )的笼子越扎越牢，(    )的堤坝正在构筑，反腐败斗争压倒性态势已经形成并巩固发展。,951,不敢腐 不能腐 不想腐
759,1982年6月，(    )成立。,2871,中国人民武装警察部队
1080,1979年11月26日，邓小平在会见外宾时，提出了“(    )”概念。,4058,社会主义也可以搞市场经济
763,1982年11月26日－12月10日，五届全国人大五次会议举行，会议通过了修改后的《宪法》，关于这一《宪法》，以下说法错误的是(    )。,2888,市级以上地方各级人大设立常委会
742,1979年元旦，(    )发表《告台湾同胞书》。,2808,全国人大常委会
1091,1982年3月8日，五届全国人大决定设立“(    )”为国务院组成部门。,4096,国家经济体制改革委员会
745,1979年4月5日－28日，中共中央召开工作会议，决定从1979年起，用(    )年时间对国民经济实行“(    )”的方针。,2817,3，调整、改革、整顿、提高
743,1979年1月1日，我国和(    )建立外交关系。,2809,美国
760,1982年9月1日－11日，中国共产党第十二次全国代表大会在北京举行。邓小平致开幕词，第一次提出了“(    )”这一命题。,2874,建设有中国特色的社会主义
1078,1979年1月28日，邓小平应美国总统(    )之邀对美国进行国事访问。,4049,卡特
761,1982年9月24日，邓小平在会见来访的英国首相(    )时，阐述了中国政府对香港问题的基本立场。,2880,玛格丽特·撒切尔夫人
264,(    )是当代中国发展进步的根本制度保障。,989,中国特色社会主义制度
346,党的最高领导机关是(    )。,1313,党的全国代表大会和它所产生的中央委员会
747,改革开放后，深圳“一夜崛起”；1988年以来，海南经济迅速发展，正在建设成为国际旅游岛。这两地的发展都得益于(    )。,2826,建立经济特区
744,1979年3月30日，邓小平发表《坚持四项基本原则》的讲话。以下不属于四项基本原则的是(    )。,2816,必须坚持民主集中制
471,2018年，加大网络提速降费力度，取消(    )“漫游”费。,1727,流量
1079,1979年1月31日，中共中央、国务院决定在(    )建立全国第一个对外开放工业区。,4051,蛇口
686,全国政协教科文卫体委员会更名为全国政协(    )委员会。,2586,教科卫体
567,党政军民学，东西南北中，(    )。,2109,党是领导一切的
746,下列不属于我国首批经济特区的是(    )。,2824,广州
1081,1979年12月6日，邓小平在会见日本首相大平正芳时提出“(    )”的概念。,4061,小康
42,党的基层组织代表大会代表名额，一般为(    )名。,164,100－200
489,2018年高校毕业生(    )多万人，再创历史新高。,1799,820
173,《关于新形势下党内政治生活的若干准则》指出，(    )是加强和规范党内政治生活的重要手段。,649,批评和自我批评
551,国家监察委员会(    )地方各级监察委员会的工作。,2045,领导
475,国家科技投入要向(    )领域倾斜，加强雾霾治理、癌症等重大疾病防治攻关，使科技更好造福人民。,1741,民生
361,(    )是党的基础组织，担负直接教育党员、管理党员、监督党员和组织群众、宣传群众、凝聚群众、服务群众的职责。,1373,党支部
645,中华人民共和国全国人民代表大会是最高国家(    )机关。,2424,权力
1083,1980年4月1日，国务院授权(    )在国内发行外汇兑换券。,4067,中国银行
762,1982年3月6日，五届全国人大常委会第二十二次会议通过了关于国务院机构改革问题的决议，会议决定：国务院设国务委员若干人，职位相当于(    )，是国务院常务会议组成人员。,2881,国务院副总理级
1087,1980年9月2日，国务院批转《关于扩大企业自主权试点工作情况和今后意见的报告》，要求从1981年起把扩大企业自主权的工作在国营工业企业中全面推开。,4083,对
1092,在1982年世界杯体操赛上，运动员(    )获6项个人项目冠军，创造了世界体操史上的神话。,4099,李宁
1100,1983年11月21日，“(    )”巨型计算机诞生，填补了国内巨型计算机研制的空白。,4125,银河－I
30,“一个中心、两个基本点”中“一个中心”是(    )。,114,经济建设
313,全党同志特别是高级干部要加强党性锻炼，不断提高政治觉悟和政治能力，把对党忠诚、为党分忧、为党尽职、(    )作为根本政治担当，永葆共产党人政治本色。,1183,为民造福
764,1983年1月2日，中共中央印发的《当前农村经济政策的若干问题》指出：(    )是在党的领导下我国农民的伟大创造，是马克思主义农业合作化理论在我国实践中的新发展。,2891,联产承包制
298,确保到(    )年我国现行标准下农村贫困人口实现脱贫，贫困县全部摘帽，解决区域性整体贫困，做到脱真贫、真脱贫。,1124,2020
1096,1983年9月15日，中华人民共和国(    )在北京成立。,4112,审计署
40,党龄从(    )时算起。,153,成为正式党员
1095,1983年3月13日，党中央在北京举行万人大会，隆重纪念马克思逝世(    )周年。,4106,100
1098,1983年9月16日，(    )率先开通了我国第一个模拟寻呼系统。,4117,上海
355,党的(    )是党的全部工作和战斗力的基础。,1352,基层组织
765,上图反映的历史场景发生在(    )。,2896,1983年2月
50,中国革命战胜敌人的两个基本武器是(    )。,193,统一战线、武装斗争
478,(    )制度是社会主义市场经济的基石。,1753,产权
1101,1983年11月，(    )发行上图所示纪念邮票一套，首次采用了“票中票”的图案。,4131,邮电部
427,一个代表团或者(    )的代表联名，可以向全国人民代表大会提出属于全国人民代表大会职权范围内的议案。,1550,30 名以上
758,1982年，《全国农村工作会议纪要》指出：我国农业必须坚持社会主义集体化的道路，土地等基本生产资料公有制是长期不变的，集体经济要建立生产责任制也是长期不变的。,2867,对
412,全国人民代表大会每届任期(    )年。,1492,五
1094,1982年，五届全国人大五次会议决定恢复《义勇军进行曲》为中华人民共和国国歌。,4103,对
359,党重视教育、培训、选拔和考核干部，特别是培养、选拔优秀(    )。积极推进干部制度改革。,1366,年轻干部
1102,1984年1月，中共中央发出《关于1984年农村工作的通知》，规定延长土地承包期一般应在(    )年以上。,4134,15
271,(    )是一个国家、一个民族发展中更基本、更深沉、更持久的力量。,1018,文化自信
1104,1984年5月1日，(    )开通了我国第一个数字寻呼系统。,4139,广州
770,1984年10月1日，首都举行庆祝建国(    )周年的阅兵仪式和群众游行，邓小平检阅受阅部队。,2910,35
1107,1984年，《关于经济体制改革的决定》规定了以(    )为重点的经济体制改革的任务、性质和各项方针政策。,4152,城市
618,3月17日，在十三届全国人大一次会议上，(    )当选为中华人民共和国副主席。,2315,王岐山
1106,1984年7月，中国第一家(    )企业——北京天桥百货股份有限公司成立。,4145,股份制
767,1984年3月26日－4月6日，沿海部分城市座谈会召开。会议确定：进一步开放由北至南14个沿海城市作为我国实行对外开放的一个新的重要步骤。这14个沿海城市中不包括(    )。,2900,威海
394,中国共产党在领导社会主义事业中，必须坚持以改革开放为中心，其他各项工作都服从和服务于这个中心。,1454,错
1103,1984年4月8日，我国的东方红二号试验通信卫星成功发射。,4137,对
337,《党章》规定，年满(    )岁的中国工人、农民、军人、知识分子和其他社会阶层的先进分子，可以申请加入中国共产党。,1281,十八
769,1984年9月26日，中英两国政府签署关于香港问题的联合声明。中国政府宣布，保持香港原有的资本主义制度和生活方式，一百年不变。,2908,错
1105,1984年，我国开始在长途通信线路上使用单模光纤，进入了第三代光纤通信系统。,4143,对
135,习近平总书记在2018博鳌亚洲论坛提到了海南民歌(    )。,508,《久久不见久久见》
768,1984年7月28日－8月12日，中国体育代表团参加在(    )举行的第23届奥运会，共获15枚金牌，实现了中国在奥运会金牌榜上“零”的突破。,2904,美国洛杉矶
698,十三届全国人大一次会议决定，(    )为工业和信息化部部长。,2635,苗圩
74,一般情况下，党支部委员的职数应是(    )数，最多不超过(    )人。,286,单，7
94,被降职的干部(    )不得提拔。,356,两年内
117,中央委员会认为有必要，或者有(    )分之一以上的省一级组织提出要求，全国代表大会可以提前举行。,446,三
521,依照宪法，(    )应当向全国人民代表大会报告工作。,1927,全国人大常委会
776,1985年5月23日－6月6日，中央军委扩大会议在北京举行，会议主要讨论贯彻我国政府关于军队减少员额一百万的战略决策，研究制定落实这一决策的措施和步骤。,4163,
774,1985年2月18日，中共中央、国务院决定开辟沿海经济开放区，以下地区不属于其中的是(    )。,2927,环渤海地区
771,1985年1月1日，我国正式成为上图所示国际组织的成员国。这个国际组织是(    )。,2930,
1109,(    )年，我国博士后制度正式诞生。,4158,1985
772,1985年，以(    )为重心的经济体制改革在我国全面开展。,4158,
1110,1985年1月21日，六届全国人大常委会第九次会议作出决议，将每年的(    )定为我国的教师节。,4163,9月10日
775,1985年2月15日上午10点，中国南极(    )的建设全部完成，这是我国建成的第一个南极考察站。,2930,长城站
1108,1985年，我国第一套电话卡在(    )发行。,2917,
1111,1985年，国家科委拟定“(    )”，这是我国政府批准实施的首个依靠科学技术促进农村经济发展的计划。,4168,星火计划
773,1985年1月1日，中共中央、国务院发出《关于进一步活跃农村经济的十项政策》，决定改革农产品(    )制度。,4168,
711,为更加广泛地团结联系海外侨胞和归侨侨眷，将国务院侨务办公室并入(    )。,2923,
1097,上图所代表的运动会于1983年在(    )举办。,4114,上海
149,恩格斯说，马克思首先是一个(    )。,560,革命家
1113,1986年，第六届全国人大常委会第十八次会议决定，设立中华人民共和国(    )。,4175,监察部
778,1986年2月1日，我国用“(    )”运载火箭成功发射一颗实用通信广播卫星。,2941,长征3号
779,1986年5月26日，我国(    )成立。,2944,环渤海经济区
1112,1986年，全国城市经济体制改革工作会议要求，当年的城市经济体制改革要贯彻巩固、消化、(    )的方针。,4172,补充、改善
781,“四有”公民是指，培育有理想、有道德、有文化、(    )的社会主义公民，提高整个中华民族的思想道德素质和科学文化素质。,2954,有纪律
782,1986年12月5日，国务院作出《关于深化企业改革增强企业活力的若干规定》，提出各地可以选择少数有条件的全民所有制大中型企业进行(    )。,2958,股份制试点
777,1986年，上图所示电视剧(    )首播。,2935,《西游记》
648,全国人民代表大会举行会议的时候，选举(    )主持会议。,2434,主席团
1115,1986年8月10日，解放军总参谋部、总政治部、总后勤部发出通知，规定预备役部队正式列入人民武装警察部队建制序列。,4182,错
254,脱贫攻坚战取得决定性进展，(    )贫困人口稳定脱贫，贫困发生率从百分之十点二下降到百分之四以下。,947,六千多万
780,1986年6月30日，中国和(    )举行首轮关于澳门问题的会谈。,2947,葡萄牙
695,十三届全国人大一次会议决定，(    )为国务院秘书长。,2623,肖捷
610,全国社会保障基金理事会由国务院管理调整为(    )管理。,2281,财政部
365,党组的任务，主要是负责贯彻执行党的路线、方针、政策；加强对本单位(    )的领导，履行全面从严治党责任。,1392,党的建设
469,我们所做的一切工作，都是为了(    )。,1717,人民
554,监察委员会主任每届任期(    )年。,2059,五
616,3月17日，在十三届全国人大一次会议上，(    )当选为中华人民共和国主席、中华人民共和国中央军事委员会主席。,2935,
585,为防范化解重特大安全风险，健全公共安全体系，组建(    )。,2183,应急管理部
95,领导干部不宜担任现职的情形不包括(    )。,361,作风不民主
494,在我国，国民经济中的主导力量是(    )。,1817,国有经济
162,中国共产党坚持(    )的和平外交政策，坚持和平发展道路，坚持互利共赢的开放战略。,606,独立自主
315,要坚持无禁区、全覆盖、零容忍，坚持(    )，坚持受贿行贿一起查，坚决防止党内形成利益集团。,1192,重遏制、强高压、长震慑
386,中国共产党始终把为人类作出新的更大的贡献作为自己的使命。,1437,对
339,《党章》明确，预备党员的权利，除了没有(    )、选举权和被选举权以外，也同正式党员一样。,1287,表决权
570,此次国务院机构改革，除国务院办公厅外，国务院设置组成部门(    )个。,2122,26
300,我们要建设的现代化是人与自然(    )的现代化。,1133,和谐共生
218,中国军队确保到二〇二〇年基本实现机械化，(    )建设取得重大进展，(    )有大的提升。,810,信息化，战略能力
199,党的基层组织，根据(    )，经上级党组织批准后成立。,746,工作需要和党员人数
1093,1982年10月5日，中国第一次在国内进行的卫星通信和电视传播试验取得成功，为以后建立卫星通信网奠定了技术基础和物质基础。,4101,对
1099,1983年，邓小平提出：“教育要面向现代化，面向(    )，面向未来。”,4124,世界
220,要尊崇党章，严格执行新形势下党内政治生活若干准则，增强党内政治生活的(    )。,819,政治性、时代性、原则性、战斗性
283,建设知识型、技能型、创新型劳动者大军，弘扬(    )和(    )，营造劳动光荣的社会风尚和精益求精的敬业风气。,1063,劳模精神  工匠精神
537,依据我国宪法规定，农村和城市郊区的土地，除由法律规定属于国家所有的以外，属于(    )。,1991,集体所有
518,地方各级人民法院对(    )负责。,1913,产生它的国家权力机关
575,自然资源部对外保留(    )牌子。,2141,国家海洋局
366,中国共产党的党徽图案是由(    )组成。,1395,镰刀和锤头
446,五年来，“互联网+”广泛融入各行各业，(    )蓬勃发展。,1626,大众创业、万众创新
481,全面深化农村改革，落实第二轮土地承包到期后再延长(    )年的政策。,1767,30
157,始终同人民在一起，为人民利益而奋斗，是马克思主义政党同其他政党的根本区别。,587,对
114,预备党员的权利，除了没有(    )以外，也同正式党员一样。,434,表决权、选举权和被选举权
